id,name,description,thumbnail,functionNames,rebirthValue,prerequisites,price,xLoc,yLoc
41,name31,decrease upgrade price autofisher,./images/widget/rebirthIcons/achievementIcon14.png,temp42,1,40,42,0,0
42,name32,overclock autofisher (goes to level 110),./images/widget/rebirthIcons/achievementIcon1.png,temp43,1,41,43,0,0
43,name33,improve walk speed fish transporter,./images/widget/rebirthIcons/achievementIcon2.png,temp44,1,42,44,0,0
44,name34,improve max hold fish transporter,./images/widget/rebirthIcons/achievementIcon3.png,temp45,1,43,45,0,0
45,name35,improve collection time fish transporter,./images/widget/rebirthIcons/achievementIcon4.png,temp46,1,44,46,0,0
46,name36,decrease upgrade price fish transporter,./images/widget/rebirthIcons/achievementIcon5.png,temp47,1,45,47,0,0
47,name37,overclock fish transporter (goes to level 110),./images/widget/rebirthIcons/achievementIcon6.png,temp48,1,46,48,0,0
48,name38,start with better fishing rods x3,./images/widget/rebirthIcons/achievementIcon7.png,temp49,1,47,49,0,0
49,name39,start with better fishing rods x3,./images/widget/rebirthIcons/achievementIcon8.png,temp50,1,48,50,0,0
50,name40,start with better fishing rods x3,./images/widget/rebirthIcons/achievementIcon9.png,temp51,1,49,51,0,0
51,name41,decrease max rain time,./images/widget/rebirthIcons/achievementIcon10.png,temp52,1,50,52,0,0
52,name42,decrease min rain time,./images/widget/rebirthIcons/achievementIcon11.png,temp53,1,51,53,0,0
53,name43,increase rain buff,./images/widget/rebirthIcons/achievementIcon12.png,temp54,1,52,54,0,0
54,name44,start with a certain amount of world 1 currency (100?),./images/widget/rebirthIcons/achievementIcon13.png,temp55,1,53,55,0,0
55,name45,unlocks house,./images/widget/rebirthIcons/achievementIcon14.png,temp56,1,54,56,0,0
56,name46,unlock currency converter,./images/widget/rebirthIcons/achievementIcon1.png,temp57,1,55,57,0,0
57,name47,1 points to unlock traveling to worlds,./images/widget/rebirthIcons/achievementIcon2.png,temp58,1,56,58,0,0
58,name48,unlock pets?,./images/widget/rebirthIcons/achievementIcon3.png,temp59,1,57,59,0,0
59,name49,unlock rebirth upgrades,./images/widget/rebirthIcons/achievementIcon4.png,temp60,1,"(58,57)",60,0,0
